id,score
1500,0.0
1501,0.8571428571428571
1502,0.2857142857142857
1503,0.2857142857142857
1504,0.7142857142857143
1505,0.0
1506,0.5714285714285714
1507,0.0
1508,0.2857142857142857
1509,0.7142857142857143
1510,0.0
1511,0.14285714285714285
1512,0.0
1513,0.5714285714285714
1514,0.2857142857142857
1515,0.42857142857142855
1516,0.2857142857142857
1517,0.7142857142857143
1518,0.0
1519,0.2857142857142857
1520,0.7142857142857143
1521,0.14285714285714285
1522,0.14285714285714285
1523,0.0
1524,0.14285714285714285
1525,0.0
1526,0.14285714285714285
1527,0.5714285714285714
1528,0.5714285714285714
1529,0.0
1530,0.2857142857142857
1531,0.2857142857142857
1532,0.2857142857142857
1533,0.2857142857142857
1534,0.5714285714285714
1535,0.0
1536,0.42857142857142855
1537,0.42857142857142855
1538,0.8571428571428571
1539,0.5714285714285714
1540,0.14285714285714285
1541,0.2857142857142857
1542,0.42857142857142855
1543,0.8571428571428571
1544,0.2857142857142857
1545,0.2857142857142857
1546,0.14285714285714285
1547,0.0
1548,0.5714285714285714
1549,0.42857142857142855
1550,0.7142857142857143
1551,0.8571428571428571
1552,0.0
1553,0.8571428571428571
1554,0.5714285714285714
1555,0.2857142857142857
1556,0.7142857142857143
1557,0.7142857142857143
1558,0.5714285714285714
1559,0.0
1560,0.0
1561,0.42857142857142855
1562,0.0
1563,0.5714285714285714
1564,0.5714285714285714
1565,0.0
1566,0.7142857142857143
1567,0.42857142857142855
1568,0.0
1569,0.42857142857142855
1570,0.2857142857142857
1571,0.42857142857142855
1572,0.14285714285714285
1573,0.0
1574,0.7142857142857143
1575,0.42857142857142855
1576,0.42857142857142855
1577,0.2857142857142857
1578,0.2857142857142857
1579,0.14285714285714285
1580,0.5714285714285714
1581,0.8571428571428571
1582,0.14285714285714285
1583,0.5714285714285714
1584,0.14285714285714285
1585,0.42857142857142855
1586,0.14285714285714285
1587,0.2857142857142857
1588,0.0
1589,0.5714285714285714
1590,0.0
1591,0.5714285714285714
1592,0.14285714285714285
1593,0.42857142857142855
1594,0.5714285714285714
1595,0.5714285714285714
1596,0.14285714285714285
1597,1.0
1598,1.0
1599,0.7142857142857143
1600,0.14285714285714285
1601,0.7142857142857143
1602,1.0
1603,1.0
1604,0.42857142857142855
1605,0.14285714285714285
1606,0.0
1607,0.14285714285714285
1608,0.2857142857142857
1609,0.14285714285714285
1610,0.14285714285714285
1611,1.0
1612,0.5714285714285714
1613,0.0
1614,0.5714285714285714
1615,1.0
1616,0.5714285714285714
1617,0.5714285714285714
1618,0.0
1619,0.42857142857142855
1620,0.7142857142857143
1621,0.0
1622,0.5714285714285714
1623,0.5714285714285714
1624,0.42857142857142855
1625,0.14285714285714285
1626,0.2857142857142857
1627,0.42857142857142855
1628,0.5714285714285714
1629,0.42857142857142855
1630,0.5714285714285714
1631,0.2857142857142857
1632,0.0
1633,0.0
1634,0.2857142857142857
1635,0.14285714285714285
1636,0.0
1637,0.5714285714285714
1638,0.5714285714285714
1639,0.14285714285714285
1640,0.42857142857142855
1641,0.14285714285714285
1642,0.0
1643,0.5714285714285714
1644,0.5714285714285714
1645,0.8571428571428571
1646,0.0
1647,0.14285714285714285
1648,0.42857142857142855
1649,0.42857142857142855
1650,0.2857142857142857
1651,0.2857142857142857
1652,0.0
1653,0.5714285714285714
1654,0.8571428571428571
1655,0.0
1656,0.2857142857142857
1657,0.8571428571428571
1658,0.2857142857142857
1659,0.14285714285714285
1660,0.5714285714285714
1661,0.7142857142857143
1662,0.7142857142857143
1663,0.42857142857142855
1664,0.5714285714285714
1665,0.0
1666,0.2857142857142857
1667,0.5714285714285714
1668,0.42857142857142855
1669,0.5714285714285714
1670,0.5714285714285714
1671,1.0
1672,0.14285714285714285
1673,0.5714285714285714
1674,0.7142857142857143
1675,0.14285714285714285
1676,0.2857142857142857
1677,0.42857142857142855
1678,0.42857142857142855
1679,0.14285714285714285
1680,0.8571428571428571
1681,0.0
1682,0.8571428571428571
1683,0.42857142857142855
1684,0.5714285714285714
1685,0.5714285714285714
1686,0.0
1687,0.0
1688,0.0
1689,0.8571428571428571
1690,0.7142857142857143
1691,0.2857142857142857
1692,0.0
1693,0.2857142857142857
1694,0.14285714285714285
1695,0.2857142857142857
1696,0.7142857142857143
1697,1.0
1698,0.0
1699,0.2857142857142857
1700,0.0
1701,1.0
1702,0.5714285714285714
1703,0.7142857142857143
1704,0.7142857142857143
1705,0.14285714285714285
1706,0.5714285714285714
1707,0.0
1708,0.5714285714285714
1709,0.42857142857142855
1710,0.2857142857142857
1711,0.14285714285714285
1712,0.5714285714285714
1713,0.14285714285714285
1714,0.2857142857142857
1715,0.42857142857142855
1716,0.0
1717,0.5714285714285714
1718,0.0
1719,0.42857142857142855
1720,0.14285714285714285
1721,0.8571428571428571
1722,0.42857142857142855
1723,0.14285714285714285
1724,0.0
1725,0.0
1726,0.14285714285714285
1727,0.5714285714285714
1728,0.0
1729,0.14285714285714285
1730,0.14285714285714285
1731,0.5714285714285714
1732,0.5714285714285714
1733,0.0
1734,0.14285714285714285
1735,0.0
1736,0.2857142857142857
1737,0.5714285714285714
1738,0.42857142857142855
1739,0.0
1740,0.8571428571428571
1741,0.2857142857142857
1742,0.5714285714285714
1743,0.8571428571428571
1744,0.2857142857142857
1745,0.14285714285714285
1746,0.42857142857142855
1747,0.0
1748,0.14285714285714285
1749,0.42857142857142855
1750,0.5714285714285714
1751,0.8571428571428571
1752,0.0
1753,0.2857142857142857
1754,0.5714285714285714
1755,0.2857142857142857
1756,0.14285714285714285
1757,0.14285714285714285
1758,0.2857142857142857
1759,0.42857142857142855
1760,0.0
1761,0.0
1762,0.0
1763,0.7142857142857143
1764,0.14285714285714285
1765,0.2857142857142857
1766,0.5714285714285714
1767,0.14285714285714285
1768,0.42857142857142855
1769,0.2857142857142857
1770,0.7142857142857143
1771,0.42857142857142855
1772,0.0
1773,0.0
1774,0.14285714285714285
1775,0.0
1776,0.2857142857142857
1777,0.14285714285714285
1778,0.2857142857142857
1779,0.42857142857142855
1780,0.7142857142857143
1781,0.14285714285714285
1782,0.5714285714285714
1783,0.42857142857142855
1784,0.42857142857142855
1785,0.2857142857142857
1786,0.8571428571428571
1787,0.14285714285714285
1788,0.42857142857142855
1789,0.5714285714285714
1790,0.0
1791,0.42857142857142855
1792,0.42857142857142855
1793,0.2857142857142857
1794,0.0
1795,0.2857142857142857
1796,0.5714285714285714
1797,0.14285714285714285
1798,0.14285714285714285
1799,0.14285714285714285
1800,0.2857142857142857
1801,0.0
1802,0.14285714285714285
1803,0.8571428571428571
1804,0.14285714285714285
1805,0.5714285714285714
1806,0.2857142857142857
1807,0.42857142857142855
1808,0.7142857142857143
1809,0.2857142857142857
1810,0.2857142857142857
1811,0.42857142857142855
1812,0.5714285714285714
1813,0.7142857142857143
1814,0.0
1815,0.8571428571428571
1816,0.0
1817,0.14285714285714285
1818,0.5714285714285714
1819,0.7142857142857143
1820,0.2857142857142857
1821,0.42857142857142855
1822,0.7142857142857143
1823,0.0
1824,0.2857142857142857
1825,0.7142857142857143
1826,0.5714285714285714
1827,0.14285714285714285
1828,0.0
1829,0.8571428571428571
1830,0.2857142857142857
1831,0.2857142857142857
1832,0.0
1833,0.7142857142857143
1834,0.2857142857142857
1835,0.7142857142857143
1836,0.14285714285714285
1837,0.2857142857142857
1838,0.14285714285714285
1839,0.2857142857142857
1840,0.14285714285714285
1841,0.14285714285714285
1842,0.0
1843,0.2857142857142857
1844,0.14285714285714285
1845,0.42857142857142855
1846,0.5714285714285714
1847,0.14285714285714285
1848,0.0
1849,0.14285714285714285
1850,0.7142857142857143
1851,0.42857142857142855
1852,0.7142857142857143
1853,0.42857142857142855
1854,0.0
1855,0.0
1856,0.2857142857142857
1857,0.2857142857142857
1858,0.7142857142857143
1859,0.2857142857142857
1860,0.0
1861,0.42857142857142855
1862,0.2857142857142857
1863,0.2857142857142857
1864,0.7142857142857143
1865,0.5714285714285714
1866,0.2857142857142857
1867,0.0
1868,0.0
1869,0.42857142857142855
1870,0.2857142857142857
1871,0.0
1872,0.42857142857142855
1873,0.42857142857142855
1874,0.0
1875,0.0
1876,0.0
1877,0.14285714285714285
1878,0.42857142857142855
1879,0.42857142857142855
1880,0.42857142857142855
1881,0.0
1882,0.42857142857142855
1883,0.0
1884,0.5714285714285714
1885,0.5714285714285714
1886,0.2857142857142857
1887,0.2857142857142857
1888,0.5714285714285714
1889,0.0
1890,0.7142857142857143
1891,0.42857142857142855
1892,0.2857142857142857
1893,0.14285714285714285
1894,0.2857142857142857
1895,0.0
1896,0.2857142857142857
1897,0.5714285714285714
1898,0.5714285714285714
1899,1.0
1900,0.0
1901,0.42857142857142855
1902,0.0
1903,1.0
1904,0.8571428571428571
1905,0.0
1906,0.42857142857142855
1907,0.42857142857142855
1908,0.2857142857142857
1909,0.14285714285714285
1910,0.14285714285714285
1911,0.14285714285714285
1912,0.2857142857142857
1913,0.42857142857142855
1914,0.14285714285714285
1915,0.0
1916,0.7142857142857143
1917,0.0
1918,0.7142857142857143
1919,0.0
1920,0.14285714285714285
1921,0.0
1922,0.0
1923,0.42857142857142855
1924,0.2857142857142857
1925,0.14285714285714285
1926,0.2857142857142857
1927,0.2857142857142857
1928,0.42857142857142855
1929,0.42857142857142855
1930,0.14285714285714285
1931,0.8571428571428571
1932,0.2857142857142857
1933,0.14285714285714285
1934,0.42857142857142855
1935,0.14285714285714285
1936,0.0
1937,0.14285714285714285
1938,0.2857142857142857
1939,0.5714285714285714
1940,0.2857142857142857
1941,0.7142857142857143
1942,0.2857142857142857
1943,0.14285714285714285
1944,0.8571428571428571
1945,0.8571428571428571
1946,0.7142857142857143
1947,0.0
1948,0.5714285714285714
1949,0.5714285714285714
1950,1.0
1951,0.0
1952,0.5714285714285714
1953,1.0
1954,0.5714285714285714
1955,0.2857142857142857
1956,0.0
1957,0.42857142857142855
1958,0.42857142857142855
1959,0.0
1960,0.0
1961,0.2857142857142857
1962,0.8571428571428571
1963,0.2857142857142857
1964,0.42857142857142855
1965,0.42857142857142855
1966,0.0
1967,0.42857142857142855
1968,0.0
1969,0.0
1970,0.2857142857142857
1971,0.0
1972,0.7142857142857143
1973,0.2857142857142857
1974,0.5714285714285714
1975,0.5714285714285714
1976,0.14285714285714285
1977,1.0
1978,0.2857142857142857
1979,0.5714285714285714
1980,0.14285714285714285
1981,0.42857142857142855
1982,0.14285714285714285
1983,0.14285714285714285
1984,0.42857142857142855
1985,0.14285714285714285
1986,0.8571428571428571
1987,0.2857142857142857
1988,0.42857142857142855
1989,0.5714285714285714
1990,0.0
1991,0.0
1992,0.5714285714285714
1993,0.0
1994,0.5714285714285714
1995,0.8571428571428571
1996,0.7142857142857143
1997,0.0
1998,0.5714285714285714
1999,0.2857142857142857
2000,0.42857142857142855
2001,0.14285714285714285
2002,0.14285714285714285
2003,0.42857142857142855
2004,0.5714285714285714
2005,0.42857142857142855
2006,0.0
2007,0.5714285714285714
2008,0.42857142857142855
2009,0.14285714285714285
2010,1.0
2011,0.14285714285714285
2012,0.7142857142857143
2013,0.2857142857142857
2014,0.0
2015,0.5714285714285714
2016,0.5714285714285714
2017,0.5714285714285714
2018,0.0
2019,0.14285714285714285
2020,0.7142857142857143
2021,0.0
2022,0.5714285714285714
2023,0.42857142857142855
2024,0.42857142857142855
2025,0.5714285714285714
2026,0.5714285714285714
2027,0.2857142857142857
2028,0.8571428571428571
2029,0.14285714285714285
2030,0.2857142857142857
2031,0.14285714285714285
2032,0.5714285714285714
2033,0.2857142857142857
2034,0.5714285714285714
2035,0.0
2036,0.0
2037,0.5714285714285714
2038,0.7142857142857143
2039,0.7142857142857143
2040,0.42857142857142855
2041,0.7142857142857143
2042,0.0
2043,0.14285714285714285
2044,0.0
2045,0.5714285714285714
2046,0.2857142857142857
2047,0.2857142857142857
2048,0.0
2049,0.5714285714285714
2050,0.8571428571428571
2051,0.14285714285714285
2052,0.14285714285714285
2053,0.2857142857142857
2054,0.2857142857142857
2055,0.5714285714285714
2056,0.2857142857142857
2057,0.0
